Front,Back,Tags
What does the IALA Maritime Buoyage System standardize?,The characteristics and appearance of buoys used by the United States and most seafaring nations,navigation aids IALA system easy
What does a slanted or leaning font indicate on nautical charts?,"Chart symbols that move, change, or shift due to tides, currents, or storms",charts symbols fonts easy
What is the difference between major and minor lights on charts?,Major lights are named and described; minor lights are only described,charts symbols lights classification easy
What does the diamond in a buoy symbol indicate?,Draws attention to the position of the circle/dot and describes the aid to navigation,charts symbols buoys easy
What is another name for day beacons?,Day marks - they are fixed aids secured to the ground or shore,navigation aids daybeacons easy
What does IALA stand for?,International Association of Lighthouse Authorities,navigation aids acronym easy
When did IALA endorse the current maritime buoyage systems?,1977 - ending the 30+ different systems that existed before,navigation aids history medium
What is the symbol for a wreck that is dangerous to navigation?,A symbol showing the approximate outline with depth if known,charts symbols hazards easy
What do depth contour lines represent on charts?,Lines connecting points of equal depth below chart datum,charts depth contours medium
What is the purpose of leading lines or range markers on charts?,Two or more objects in line provide precise position guidance for safe passage,charts navigation ranges easy
What does a fish haven symbol look like on charts?,A small fish symbol or FH abbreviation marking artificial fishing reefs,charts symbols fish havens easy
What is indicated by a purple or magenta area on a chart?,Prohibited or restricted areas where navigation may be limited,charts symbols restricted areas easy
What does the abbreviation RBn mean on a chart?,Radiobeacon - a navigation aid that transmits radio signals,charts abbreviations radiobeacon easy
What does a compass rose show on a nautical chart?,"True north (star), magnetic north (arrow), and the variation for that location",charts compass rose navigation easy
What does the symbol Fl G 4s 15ft 8M mean?,"Flashing green light, 4-second period, 15 feet high, 8 nautical mile range",charts lights characteristics easy
What is the difference between Fl and F on light descriptions?,Fl = Flashing light; F = Fixed (continuous) light,charts lights characteristics easy
What does Iso mean in light characteristics?,Isophase - equal periods of light and darkness,charts lights characteristics easy
What does Oc mean in light characteristics?,Occulting - light is on longer than it is off,charts lights characteristics easy
What does Q mean in light characteristics?,Quick flashing - 50-79 flashes per minute,charts lights characteristics easy
What does VQ mean in light characteristics?,Very quick flashing - 80-159 flashes per minute,charts lights characteristics easy
What does Mo mean in light characteristics?,"Morse code pattern, usually followed by the letter (e.g., Mo(A) for dot-dash)",charts lights characteristics easy
What is the purpose of a tide rip symbol on charts?,Shows areas where opposing currents or currents over shallow areas create rough water,charts symbols currents hazards easy
What does a kelp bed symbol indicate?,Areas where thick seaweed growth may interfere with anchoring or navigation,charts symbols hazards vegetation easy
What is indicated by the abbreviation Anch on charts?,Anchorage - designated area suitable for anchoring,charts abbreviations anchorage easy
What is ECDIS?,Electronic Chart Display and Information System - the official electronic charting standard,electronic navigation ECDIS easy
What is the difference between raster and vector charts?,Raster charts are scanned paper charts; vector charts are database-driven with selectable layers,electronic navigation chart types easy
What is WAAS in GPS navigation?,Wide Area Augmentation System - improves GPS accuracy to within 3 meters,electronic navigation GPS WAAS easy
What is differential GPS (DGPS)?,A system that improves GPS accuracy by using fixed reference stations to correct errors,electronic navigation DGPS easy
What is an Electronic Bearing Line (EBL)?,A bearing line that can be displayed on radar or chart plotter screens,electronic navigation radar EBL easy
What is a Variable Range Marker (VRM)?,A range ring that can be adjusted to measure distances on radar screens,electronic navigation radar VRM easy
What is ARPA?,Automatic Radar Plotting Aid - tracks targets and calculates collision risk,electronic navigation radar ARPA hard
What is the purpose of parallel indexing?,A technique using parallel rules or electronic bearing lines to maintain a safe distance from hazards,piloting techniques parallel indexing medium
What is a danger bearing?,A bearing line that marks the limit of safe water relative to a navigation hazard,piloting safety danger bearing easy
What is clearing bearing?,A bearing that ensures safe passage clear of a hazard,piloting safety clearing bearing easy
What is the rule for using clearing bearings?,Keep the bearing to the reference object greater than (or less than) the plotted clearing bearing,piloting safety technique easy
What is piloting in restricted waters?,"Navigation in confined areas like harbors, channels, and coastal waters requiring precise positioning",piloting restricted waters medium
What is the turning bearing method?,Using predetermined bearings to mark exact turning points in a channel or restricted area,piloting techniques turning bearing easy
What is range and bearing positioning?,Using the distance and direction to a single object to determine your position,piloting techniques range bearing easy
What is the three-bearing fix?,Using bearings to three different objects to determine position with maximum accuracy,piloting techniques three bearing fix easy
What is a bow and beam bearing?,Taking bearings when an object is 45° off the bow and again when abeam to determine distance off,piloting techniques bow beam bearing easy
What is the seven-tenths rule?,When an object bears 45° off the bow then abeam the distance off when abeam equals 7/10 of the distance run,piloting techniques seven tenths rule medium
What is the doubling the angle on the bow method?,Take a bearing at angle X off the bow then again at angle 2X - the distance run between bearings equals distance off when at 2X,piloting techniques doubling angle advanced hard
What is a four-point bearing method?,Taking bearings at 45° off the bow and again at 135° (abeam) - distance off when abeam equals distance run between bearings,piloting techniques four point bearing advanced hard
How do you calculate the effect of multiple current vectors?,Vector addition - plot each current vector end-to-end to find the resultant current set and drift,current navigation advanced vector hard
What is the wind triangle in navigation calculations?,"Similar to current triangle but accounts for wind-induced leeway: plot true wind, apparent wind, and boat vectors",navigation calculations wind triangle advanced hard
What is the relationship between barometric pressure and weather routing?,"Pressure gradients create wind patterns - tight isobars mean strong winds, wide spacing means light winds",weather routing pressure systems advanced hard
What is a col in weather systems?,An area between two high and two low pressure systems where winds are typically light and variable,weather routing meteorology advanced hard
What is veering and backing of wind?,Veering: wind shifts clockwise (in Northern Hemisphere). Backing: wind shifts counterclockwise,weather sailing meteorology advanced hard
What is the 1-in-60 rule for navigation errors?,An error of 1° over 60 miles puts you 1 mile off course - useful for estimating position uncertainty,navigation error calculations advanced hard
How do you calculate time to closest point of approach (CPA)?,Using relative motion: Time to CPA = Distance × sin(relative bearing) ÷ relative speed,collision avoidance calculations advanced hard
What is the significance of a 6-minute rule in navigation?,6 minutes of travel = 1/10 of your hourly speed in distance (e.g. 6 knots = 0.6nm in 6 minutes),navigation time distance calculations advanced hard
What is spherical trigonometry used for in navigation?,Calculating great circle distances and courses on the curved surface of the Earth,navigation spherical trigonometry advanced hard
What is the meridional parts method?,"A Mercator projection correction for precise navigation over long distances, accounting for chart distortion",charts mercator projection advanced hard
What is a gnomonic projection used for?,Great circle navigation - straight lines on gnomonic charts represent great circle routes,charts projections great circle advanced hard
What is the difference between rhumb line and great circle navigation?,"Rhumb line: constant bearing, longer distance. Great circle: shortest distance, changing bearing",navigation great circle rhumb line advanced hard
What is convergence of meridians?,The angle between a great circle and a rhumb line at any point - increases with latitude,navigation convergence meridians advanced hard
What is the equation for distance to horizon?,Distance (nm) = 1.17 × √(height of eye in feet) + 1.17 × √(height of object in feet),visibility calculations advanced hard
What is dip of horizon?,The angle below the horizontal that the visible horizon appears due to Earth's curvature and observer height,navigation dip horizon advanced hard
What is atmospheric refraction's effect on navigation?,Makes objects appear higher than actual - standard correction is about 1/7 of the actual dip,navigation atmospheric refraction advanced hard
What is a clearing line different from a clearing bearing?,Clearing line connects two charted objects to indicate safe water - stay on correct side of line,piloting safety clearing line advanced hard
What is a horizontal sextant angle (HSA) used for?,Finding position by measuring angles between two known objects - plotted as circular position lines,piloting horizontal sextant angle advanced hard
What is the running fix accuracy rule?,Accuracy decreases as time between bearings increases and course run increases - best when short time intervals,piloting running fix accuracy advanced hard
What is advancing a line of position?,Moving a previous LOP forward by the distance and direction traveled to combine with a current observation,piloting advancing LOP advanced hard
What is a transferred position?,A position found by advancing your previous position by course and distance run,piloting transferred position advanced hard
What is the most probable position (MPP)?,The position that best fits all available position lines when they don't intersect at a single point,piloting most probable position advanced hard
How do you handle three LOPs that form a triangle?,Plot the center of the triangle as your most probable position - triangle size indicates uncertainty,piloting triangulation error advanced hard
What is the purpose of a danger circle?,A circle drawn around a hazard with radius equal to safe passing distance,piloting danger circle advanced hard
What is swinging ship for compass adjustment?,Turning the vessel through various headings to determine compass deviation on different courses,compass swinging ship deviation advanced hard
What is amplitude in compass error checking?,The bearing of the sun at sunrise or sunset - used to check compass error,compass amplitude sun bearing advanced hard
What is azimuth method for compass checking?,Using the calculated bearing to the sun at any time to check compass accuracy,compass azimuth sun bearing advanced hard
What is a haversine formula used for?,Calculating great circle distances and bearings between two points on Earth's surface,navigation haversine formula advanced hard
What is electronic chart datum transformation?,"Converting between different chart datums (WGS-84, NAD-27, etc.) for GPS compatibility",electronic navigation datum transformation advanced hard
What is HDOP in GPS navigation?,"Horizontal Dilution of Precision - indicates GPS accuracy, lower numbers mean better accuracy",electronic navigation GPS HDOP advanced hard
What is selective availability in GPS?,Former US policy of intentionally degrading civilian GPS accuracy - removed in 2000,electronic navigation GPS history advanced hard
What is a Kalman filter in GPS navigation?,Mathematical algorithm that improves position accuracy by combining multiple sensor inputs,electronic navigation GPS algorithms advanced hard
What is multipath error in GPS?,GPS signals reflecting off objects before reaching receiver causing position errors,electronic navigation GPS multipath advanced hard
What is the purpose of RAIM in GPS?,Receiver Autonomous Integrity Monitoring - detects satellite failures and position errors,electronic navigation GPS RAIM advanced hard
What is tropospheric delay in GPS?,Signal delay caused by water vapor in atmosphere affecting GPS accuracy,electronic navigation GPS atmospheric advanced hard
What is ionospheric delay in GPS?,Signal delay caused by charged particles in upper atmosphere affecting GPS timing,electronic navigation GPS ionospheric advanced hard
What is heaving to?,A heavy weather technique where the boat is balanced between opposing forces of jib and rudder to maintain position with minimal forward motion,heavy weather sailing heaving to advanced hard
What is lying a-hull?,A storm tactic where all sail is lowered and the boat drifts beam-to the seas under bare poles,heavy weather sailing lying hull advanced hard
What is the difference between heaving to and lying a-hull?,"Heaving to uses balanced sails and helm, lying a-hull has no sails up and relies on boat's natural drift characteristics",heavy weather sailing tactics advanced hard
What are the four methods of recovering a fouled anchor?,"1. Motor in different directions, 2. Dive and clear manually, 3. Use trip line, 4. Abandon anchor with buoy for later recovery",anchoring fouled anchor recovery advanced hard
What is a Bahamian moor?,"Setting two anchors 180° apart with the boat between them, useful in reversing tidal currents or limited swinging room",anchoring techniques bahamian moor advanced hard
What is a Forked moor?,Setting two anchors at a 45-60° angle from the bow to distribute load and reduce swinging circle,anchoring techniques forked moor advanced hard
What is the purpose of an anchor trip line?,A line from the anchor crown to a surface buoy that allows retrieval if the anchor becomes fouled,anchoring equipment trip line advanced hard
What is the scope rule for storm anchoring?,Use 10:1 scope or more in heavy weather - if anchored in 20 feet use at least 200 feet of rode,anchoring storm techniques advanced hard
What are the responsibilities of an anchor watch?,"Monitor position, weather changes, other vessels, anchor drag, and be ready to start engine or wake captain",anchoring watch duties advanced hard
What is rafting at anchor and what are the risks?,"Tying multiple boats together at anchor - risks include chafe, collision damage, and difficulty separating in emergency",anchoring rafting risks advanced hard
What is a sea anchor used for?,A parachute-like device deployed from the bow to keep the boat head-to-wind and reduce drift in heavy weather,heavy weather equipment sea anchor advanced hard
What is a drogue and how does it differ from a sea anchor?,"A drogue is towed from the stern to slow the boat and keep it stern-to seas, unlike a sea anchor which keeps bow-to-wind",heavy weather equipment drogue advanced hard
What is the 1-2-3 rule for anchor watch in tidal waters?,Check position every 1 hour in calm weather 2 hours in moderate conditions 3 times per hour in heavy weather,anchoring watch procedures advanced hard
What is spring loading an anchor?,Pre-tensioning the anchor rode to set the hook firmly before backing down with full power,anchoring setting techniques advanced hard
What safety equipment should be doubled up in heavy weather?,"Lines, fenders, safety harnesses, navigation equipment, emergency communications, and storm sails",heavy weather safety equipment advanced hard
What is the purpose of jacklines?,Safety lines running fore and aft on deck that crew can clip harnesses to while moving around in heavy weather,safety equipment jacklines heavy weather advanced hard
What are the key heavy weather sail combinations for different points of sail?,"Upwind: storm jib + storm trysail, Reaching: storm jib alone, Downwind: storm jib poled out or warps towed astern",heavy weather sailing sail combinations advanced hard
What is the prudent mariner rule in heavy weather?,Always err on the side of caution - reduce sail early reef deep and consider shelter before conditions become dangerous,heavy weather seamanship prudent mariner advanced hard
What is weather routing?,Planning a route based on forecast weather patterns to avoid storms and optimize sailing conditions,weather routing planning advanced hard
What is a weather fax and how is it used for passage planning?,Transmitted weather maps and forecasts received via radio used to analyze weather patterns and plan safe routes,weather routing weather fax advanced hard
What is the difference between GRIB files and traditional weather forecasts?,GRIB files are compressed numerical weather data that can be displayed graphically while traditional forecasts are text-based,weather routing GRIB files advanced hard
What is isobaric steering in weather routing?,Following lines of equal pressure (isobars) to find favorable winds and avoid storms,weather routing isobaric steering advanced hard
What is the warm sector of a low pressure system?,The area between the warm front and cold front where conditions are typically milder but can change rapidly,weather systems warm sector advanced hard
What is a squall line and how do you handle it?,A line of thunderstorms with strong shifting winds - handle by reducing sail early and being ready for rapid direction changes,weather sailing squall line advanced hard
What is the role of a watch captain?,"Responsible for navigation, safety, and decision-making during their watch period on multi-day passages",seamanship watch captain duties advanced hard
What are the essential elements of a watch handover?,"Position, course, speed, weather, traffic, boat status, and any special instructions or concerns",seamanship watch handover advanced hard
What is the minimum duration for an effective night watch?,4 hours minimum to allow proper night vision adaptation and meaningful rest periods for other crew,seamanship night watch duration advanced hard
What is red light preservation for night vision?,Using red lights below decks and in navigation to preserve night vision adaptation which takes 20-30 minutes,night sailing vision preservation advanced hard
What is the 5-4-3-2-1 rule for watch schedules?,5 crew = 4-hour watches 4 crew = 3-hour watches 3 crew = 2-hour watches 2 crew = 1-hour cat naps,seamanship watch schedules advanced hard
What is a MOB pole and when is it deployed?,A telescoping pole with flag and light deployed immediately when someone goes overboard to mark the position,safety equipment MOB pole advanced hard
What is the quick stop method for MOB recovery?,"Immediate hard turn toward MOB side, jibe, and approach on close reach - fastest method in good conditions",safety procedures MOB recovery advanced hard
What is the Williamson turn for MOB recovery?,A systematic turn pattern (60° turn one way then reverse) designed to bring the boat back on reciprocal course to MOB,safety procedures williamson turn advanced hard
What is the purpose of a storm jib vs a working jib?,Storm jib is smaller heavier and sets closer to deck for heavy weather while working jib is for normal conditions,sailing storm jib heavy weather advanced hard
What is the proper way to deploy a storm trysail?,Hoist on a separate track or use the main halyard with the main boom removed and secured,sailing storm trysail deployment advanced hard
What is scandalization of a mainsail?,Partially lowering the mainsail and securing it with reef points to reduce sail area quickly,sailing scandalization mainsail advanced hard
What is the difference between apparent wind and true wind when making sail trim decisions?,"True wind determines weather helm and sail balance, apparent wind determines sail trim and angle of attack",sailing wind apparent true trim advanced hard
What is the purpose of a boom brake or preventer in heavy weather?,Prevents dangerous accidental jibes and controls boom movement in following seas,sailing boom brake preventer heavy weather advanced hard
What is weather helm and how do you correct excessive weather helm?,"Tendency to turn to wind - correct by reefing main first, moving crew weight aft, or adjusting sail balance",sailing weather helm correction advanced hard
What is the center of effort and center of lateral resistance?,CE is the center of sail forces CLR is underwater resistance - their relationship determines helm balance,sailing aerodynamics CE CLR advanced hard
What is lee bow effect in tidal sailing?,Positioning the boat so tidal current hits the lee bow helping to push the boat to windward,sailing tidal current lee bow advanced hard
What is the formula for calculating speed made good (SMG) to windward?,SMG = Boat Speed × Cosine (Angle to True Wind) - accounts for tacking angles and actual progress upwind,sailing performance SMG calculation advanced hard
What is polar diagram analysis for sailing performance?,Charts showing optimal sailing angles and speeds for different wind strengths used to maximize boat performance,sailing performance polar diagram advanced hard
